Wavelength (nm),Intensity
2365.362035225049,37287
2368.4931506849316,39774
2371.624266144814,42839
2374.7553816046966,44736
2377.886497064579,42419
2381.0176125244616,47237
2384.148727984344,42791
2387.279843444227,49227
2390.4109589041095,47483
2393.542074363992,44160
2396.673189823875,46107
2399.8043052837575,46847
2402.93542074364,40511
2406.0665362035224,61642
2409.197651663405,41459
2412.3287671232874,49543
2415.45988258317,49080
2418.5909980430524,45643
2421.7221135029354,44986
2424.853228962818,47259
2427.984344422701,45509
2431.1154598825833,43486
2434.246575342466,43816
2437.3776908023483,42693
2440.508806262231,55787
2443.6399217221133,45270
2446.771037181996,44029
2449.9021526418783,41491
2453.033268101761,42443
2456.1643835616437,48510
2459.2954990215267,43207
2462.426614481409,46237
2465.5577299412917,47219
2468.688845401174,46118
2471.8199608610566,47347
2474.951076320939,41797
2478.0821917808216,43300
2481.213307240704,46018
2484.344422700587,43715
2487.4755381604696,39602
2490.606653620352,50531
2493.737769080235,48587
2496.8688845401175,47610
2500.0,44486
